id,call_uuid,call_session_id,parent_call_uuid,caller_id_number,caller_id_name,destination_number,destination_name,direction,is_billing_leg,context,domain_name,call_created_at,call_ringing_at,call_answered_at,call_bridged_at,call_ended_at,ring_duration,talk_duration,total_duration,billable_duration,call_status,hangup_cause,hangup_disposition,answer_disposition,caller_ip_address,callee_ip_address,sip_user_agent,codec_used,gateway_used,route_used,trunk_used,audio_quality_score,packet_loss_percent,jitter_ms,latency_ms,billing_account,recording_enabled,recording_file_path,transfer_occurred,conference_used,voicemail_used,custom_field_1,custom_field_2,custom_field_3,created_at,updated_at,processed_at
d198131a-0f63-4af2-a79f-16389d7f995a,bf25c690-0ec8-4f3f-875f-abf69769b873,,,1001,,1002,,internal,f,default,localhost,2025-07-13 12:08:51.455+00,,2025-07-13 12:08:53.013+00,,2025-07-13 12:09:17.733+00,1,24,26,24,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,20.03,20.02,,t,20250713-120851_1001_1002.wav,f,f,f,,,,2025-07-13 12:08:51.461169+00,2025-07-13 12:09:17.748391+00,2025-07-13 12:09:17.745+00
ef4e2da6-109f-4e00-82cf-c563cdd4b521,a80f6036-b339-4fa1-ac14-2d107b810b58,,,1001,,1002,,internal,t,default,,2025-07-13 05:14:30.35+00,,2025-07-13 05:14:33.469+00,,2025-07-13 05:14:53.051+00,3,19,22,19,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.48,,32.00,20.48,,f,,f,f,f,,,,2025-07-13 05:14:30.386108+00,2025-07-13 05:14:53.0873+00,2025-07-13 05:14:53.084+00
9934aca7-5cf5-45fe-8d0e-8f6e4f2dacac,f259483b-9f6e-4e55-bfd9-92d77ca5c230,,,1001,,1002,,internal,f,default,localhost,2025-07-13 05:14:30.294+00,,2025-07-13 05:14:33.494+00,,2025-07-13 05:14:53.07+00,3,19,22,19,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,8.00,20.01,,f,,f,f,f,,,,2025-07-13 05:14:30.356009+00,2025-07-13 05:14:53.105516+00,2025-07-13 05:14:53.103+00
ee0fdb31-a1e2-43c2-baac-95e6ca4d0e76,94e37cbb-0796-4399-9dae-5c1dfc15bfa9,,,1001,,1002,,internal,t,default,,2025-07-13 05:25:06.093+00,,2025-07-13 05:25:10.492+00,,2025-07-13 05:25:16.71+00,4,6,10,6,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.36,,0.20,20.43,,f,,f,f,f,,,,2025-07-13 05:25:06.159296+00,2025-07-13 05:25:16.732089+00,2025-07-13 05:25:16.726+00
37477546-f745-404d-8846-9be6cba6c386,2289a269-3b01-4040-9a12-bd75b80e97e6,,,1001,,1002,,internal,f,default,localhost,2025-07-13 05:25:06.093+00,,2025-07-13 05:25:10.492+00,,2025-07-13 05:25:16.71+00,4,6,10,6,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,4.92,,0.42,20.01,,f,,f,f,f,,,,2025-07-13 05:25:06.120632+00,2025-07-13 05:25:16.732516+00,2025-07-13 05:25:16.729+00
b8e8dd7b-2d26-4d67-8233-a169f45921d5,d4a2f14f-0a2d-441b-990d-27285b06fdab,,,1001,,1002,,internal,t,default,,2025-07-13 05:49:52.272+00,,,,2025-07-13 05:50:22.053+00,0,0,29,0,completed,NO_ANSWER,,,185.199.108.133,,,,,,,,,,,,f,,f,f,f,,,,2025-07-13 05:49:52.317201+00,2025-07-13 05:50:22.105398+00,2025-07-13 05:50:22.101+00
4008aed6-3217-4ea3-a7bc-707cdfed67f5,086815a3-4ed6-461d-82d2-226a6507426c,,,1001,,voicemail,,outbound,f,default,,2025-07-13 05:50:23.072+00,,,,2025-07-13 05:50:23.452+00,0,0,0,0,completed,NORMAL_CLEARING,,,185.199.108.133,,,,,,,,,,,,f,,f,f,f,,,,2025-07-13 05:50:23.098038+00,2025-07-13 05:50:23.481065+00,2025-07-13 05:50:23.477+00
aebad4c4-d30a-44ed-9624-ef8fa2803087,d945fdcc-5ddb-46aa-8662-25c5f48f31db,,,1001,,1002,,internal,f,default,localhost,2025-07-13 05:49:52.252+00,,2025-07-13 05:50:22.072+00,,2025-07-13 05:50:23.476+00,29,1,31,1,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,107.85,21.03,,f,,f,f,f,,,,2025-07-13 05:49:52.276836+00,2025-07-13 05:50:23.510455+00,2025-07-13 05:50:23.505+00
23c12445-e82c-4a78-82e4-cefb2102d61b,6ae7cacb-dbe9-47a5-a4f7-ea3c89c63569,,,1001,,voicemail,,outbound,f,default,,2025-07-13 05:50:23.072+00,,,,2025-07-13 05:50:23.476+00,0,0,0,0,completed,NORMAL_CLEARING,,,185.199.108.133,,,,,,,,,,,,f,,f,f,f,,,,2025-07-13 05:50:23.097934+00,2025-07-13 05:50:23.511375+00,2025-07-13 05:50:23.507+00
71faa6af-c43d-423a-9959-fb7e3ce47db6,85254a8e-720c-4ee7-8ddb-38d2e8da6a23,,,1001,,1002,,internal,t,default,,2025-07-13 05:51:12.993+00,,2025-07-13 05:51:17.256+00,,2025-07-13 05:51:27.095+00,4,9,14,9,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.88,,4.50,20.25,,f,,f,f,f,,,,2025-07-13 05:51:13.034563+00,2025-07-13 05:51:27.138744+00,2025-07-13 05:51:27.134+00
d789d214-6228-4ee0-b3d5-31c73f19b6eb,6727802d-7041-421f-9543-d96cb422d9fc,,,1001,,1002,,internal,f,default,localhost,2025-07-13 05:51:12.993+00,,2025-07-13 05:51:17.292+00,,2025-07-13 05:51:27.095+00,4,9,14,9,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,3.00,19.99,,f,,f,f,f,,,,2025-07-13 05:51:13.007039+00,2025-07-13 05:51:27.139902+00,2025-07-13 05:51:27.136+00
87d3b53d-24de-4bdf-a074-fe758ec4c630,10b8ad4c-4b2c-43bc-8e48-cbf3e060f658,,,1001,,1002,,internal,f,default,localhost,2025-07-13 08:55:36.933+00,,2025-07-13 08:55:39.076+00,,2025-07-13 08:57:37.177+00,2,118,120,118,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,0.25,19.99,,f,,f,f,f,,,,2025-07-13 11:04:32.30746+00,2025-07-13 11:06:32.571354+00,2025-07-13 11:06:32.566+00
510bcab9-5d51-445d-ba08-459cf4198523,e4710b25-5b75-4250-8b4c-1a9dd05b7f40,,,1001,,1002,,internal,t,default,,2025-07-13 08:55:36.953+00,,2025-07-13 08:55:39.076+00,,2025-07-13 08:57:37.177+00,2,118,120,118,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.88,,0.33,20.13,,f,,f,f,f,,,,2025-07-13 11:04:32.320854+00,2025-07-13 11:06:32.572278+00,2025-07-13 11:06:32.568+00
5f13b4bd-8670-4d63-b965-f5e3c8420aab,a7af0d3b-10bd-40e0-ac48-a57eb3d70e40,,,1001,,1002,,internal,t,default,,2025-07-13 11:29:43.973+00,,2025-07-13 11:29:46.474+00,,2025-07-13 11:29:56.534+00,2,10,12,10,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.80,,244.40,20.10,,f,,f,f,f,,,,2025-07-13 11:29:44.01292+00,2025-07-13 11:29:56.565385+00,2025-07-13 11:29:56.562+00
0a0abbf3-7db7-4e85-9e6e-54c06fe397f5,afcefe82-6ada-46d8-ad51-bf07a2e5aee0,,,1001,,1002,,internal,f,default,localhost,2025-07-13 11:29:43.953+00,,2025-07-13 11:29:46.474+00,,2025-07-13 11:29:56.534+00,2,10,12,10,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,40.13,20.06,,f,,f,f,f,,,,2025-07-13 11:29:43.990291+00,2025-07-13 11:29:56.581721+00,2025-07-13 11:29:56.579+00
7aa24b34-81ae-4243-8467-997afce8ab01,03570beb-66b6-40df-82a5-1ab2e2052e31,,,1001,,1002,,internal,t,default,,2025-07-13 11:32:34.979+00,,2025-07-13 11:32:36.736+00,,2025-07-13 11:32:49.3+00,1,12,14,12,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.92,,104.04,20.07,,f,,f,f,f,,,,2025-07-13 11:32:35.031855+00,2025-07-13 11:32:49.375927+00,2025-07-13 11:32:49.373+00
91c120d9-d1e3-4f3c-a824-3225c358ce9d,0b9becf6-b47f-47cd-a588-d36df4aa8b5c,,,1001,,1002,,internal,f,default,localhost,2025-07-13 11:32:34.936+00,,2025-07-13 11:32:36.756+00,,2025-07-13 11:32:49.337+00,1,12,14,12,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,153.51,20.09,,f,,f,f,f,,,,2025-07-13 11:32:35.000679+00,2025-07-13 11:32:49.376359+00,2025-07-13 11:32:49.374+00
320ca184-32d3-48d4-a687-926268ccae4a,92de9707-9a1c-4520-8077-4578b95f2053,,,1001,,1002,,internal,t,default,,2025-07-13 11:35:34.363+00,,2025-07-13 11:35:35.943+00,,2025-07-13 11:35:45.241+00,1,9,10,9,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.96,,0.50,20.10,,f,,f,f,f,,,,2025-07-13 11:35:34.413929+00,2025-07-13 11:35:45.295179+00,2025-07-13 11:35:45.289+00
06dfddd4-5d0a-4c29-bff7-f2c193c5c518,b4975436-e743-4504-8c0b-4130c63d4f33,,,1001,,1002,,internal,f,default,localhost,2025-07-13 11:35:34.323+00,,2025-07-13 11:35:35.943+00,,2025-07-13 11:35:45.241+00,1,9,10,9,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,0.06,19.97,,f,,f,f,f,,,,2025-07-13 11:35:34.381986+00,2025-07-13 11:35:45.295697+00,2025-07-13 11:35:45.292+00
8b536f66-207c-4f55-85fe-77b92ff0ce61,3d2fc6cf-07cf-4ae4-93cc-d136a3e10860,,,1001,,1002,,internal,f,default,localhost,2025-07-13 11:37:45.493+00,,,,2025-07-13 11:37:52.133+00,0,0,6,0,completed,ORIGINATOR_CANCEL,,,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,,,,,,f,,f,f,f,,,,2025-07-13 11:37:45.54417+00,2025-07-13 11:37:52.164749+00,2025-07-13 11:37:52.16+00
582ac511-2b3b-46e6-9691-3c05616d980f,d61bc407-c5f6-43d3-a9c6-51388c60232d,,,1001,,1002,,internal,t,default,,2025-07-13 11:37:45.513+00,,,,2025-07-13 11:37:52.133+00,0,0,6,0,completed,ORIGINATOR_CANCEL,,,185.199.108.133,,,,,,,,,,,,f,,f,f,f,,,,2025-07-13 11:37:45.571138+00,2025-07-13 11:37:52.166669+00,2025-07-13 11:37:52.162+00
39871220-2c4e-4817-8322-73be6a77bb18,e4780ea0-b791-4eaf-a323-ae49b8d200cc,,,1001,,1002,,internal,t,default,,2025-07-13 11:37:55.333+00,,,,2025-07-13 11:38:07.433+00,0,0,12,0,completed,ORIGINATOR_CANCEL,,,185.199.108.133,,,,,,,,,,,,f,,f,f,f,,,,2025-07-13 11:37:55.366642+00,2025-07-13 11:38:07.474523+00,2025-07-13 11:38:07.471+00
cd8e1310-d146-4387-b643-55a1aa49b2f9,3f3bf4a3-4733-4612-9706-ff1406fa01b7,,,1001,,1002,,internal,f,default,localhost,2025-07-13 11:37:55.313+00,,,,2025-07-13 11:38:07.433+00,0,0,12,0,completed,ORIGINATOR_CANCEL,,,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,,,,,,f,,f,f,f,,,,2025-07-13 11:37:55.345743+00,2025-07-13 11:38:07.474939+00,2025-07-13 11:38:07.473+00
c833cb92-e655-40d9-ad6a-c125303849b3,cbb115b6-dbe1-4444-a021-dd821ecb2a88,,,1002,,1001,,internal,t,default,,2025-07-13 11:41:11.393+00,,2025-07-13 11:41:14.993+00,,2025-07-13 11:41:20.693+00,3,5,9,5,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,5.00,,0.20,20.00,,f,,f,f,f,,,,2025-07-13 11:41:11.435128+00,2025-07-13 11:41:20.736426+00,2025-07-13 11:41:20.733+00
726980fb-7a65-40eb-973d-6bb3fe3fd83a,7d85ef89-ac21-4545-b565-5baed4a48511,,,1002,,1001,,internal,f,default,localhost,2025-07-13 11:41:11.393+00,,2025-07-13 11:41:15.013+00,,2025-07-13 11:41:20.693+00,3,5,9,5,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Zoiper v2.10.20.6,,,,,4.96,,0.13,20.10,,f,,f,f,f,,,,2025-07-13 11:41:11.421255+00,2025-07-13 11:41:20.737127+00,2025-07-13 11:41:20.734+00
44feaca3-f8fd-4ede-8c0d-f81f212d87e2,71a2542a-4022-47dc-a53b-d7ec07a8d19a,,,1001,,1002,,internal,t,default,,2025-07-13 11:46:25.913+00,,2025-07-13 11:46:27.153+00,,2025-07-13 11:46:34.634+00,1,7,8,7,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.88,,14.93,20.13,,f,,f,f,f,,,,2025-07-13 11:46:25.978902+00,2025-07-13 11:46:34.673536+00,2025-07-13 11:46:34.671+00
035c3831-443a-4ab8-8dd7-f700d45e6bf8,8d6ce40d-c852-4f4d-b9c7-1ccfe4ee429f,,,1001,,1002,,internal,f,default,localhost,2025-07-13 11:46:25.876+00,,2025-07-13 11:46:27.173+00,,2025-07-13 11:46:34.634+00,1,7,8,7,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,0.30,20.00,,f,,f,f,f,,,,2025-07-13 11:46:25.94474+00,2025-07-13 11:46:34.691543+00,2025-07-13 11:46:34.689+00
5c7c2471-8047-43e1-9845-b98691c19b04,90b98d3a-49c5-4ab1-8a2c-f734e5ea75d5,,,1001,,1002,,internal,t,default,,2025-07-13 11:49:06.713+00,,2025-07-13 11:49:09.253+00,,2025-07-13 11:49:17.393+00,2,8,10,8,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.88,,76.26,20.23,,f,,f,f,f,,,,2025-07-13 11:49:06.803239+00,2025-07-13 11:49:17.445729+00,2025-07-13 11:49:17.441+00
436a0ac7-f364-410b-9052-c006fd37c0c5,d549b18e-d08c-4920-be0b-bc905126c41c,,,1001,,1002,,internal,f,default,localhost,2025-07-13 11:49:06.693+00,,2025-07-13 11:49:09.253+00,,2025-07-13 11:49:17.393+00,2,8,10,8,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,0.06,20.00,,f,,f,f,f,,,,2025-07-13 11:49:06.749668+00,2025-07-13 11:49:17.446326+00,2025-07-13 11:49:17.443+00
4d97fade-92cb-4646-97ff-e72d07887bda,301745c4-9361-4e7b-a674-c3b38d69cecd,,,1001,,1002,,internal,t,default,,2025-07-13 11:55:10.833+00,,2025-07-13 11:55:12.333+00,,2025-07-13 11:55:20.073+00,1,7,9,7,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.88,,89.64,20.13,,t,20250713-115510_1001_1002.wav,f,f,f,,,,2025-07-13 11:55:10.885885+00,2025-07-13 11:55:20.084368+00,2025-07-13 11:55:20.08+00
bd5c2a40-6453-43f1-83ab-b9475725a85b,7544108a-2c85-47b4-b66c-2dc4044d2635,,,1001,,1002,,internal,t,default,,2025-07-13 11:57:25.093+00,,2025-07-13 11:57:26.573+00,,2025-07-13 11:57:32.533+00,1,5,7,5,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.88,,162.71,20.00,,t,20250713-115725_1001_1002.wav,f,f,f,,,,2025-07-13 11:57:25.113107+00,2025-07-13 11:57:32.545199+00,2025-07-13 11:57:32.542+00
935cca90-516e-4b04-b7b1-a782685f7cac,5343fcce-43e8-4bd8-8a83-10296f62cde0,,,1001,,1002,,internal,t,default,,2025-07-13 12:08:51.473+00,,2025-07-13 12:08:53.013+00,,2025-07-13 12:09:17.733+00,1,24,26,24,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.88,,66.96,20.14,,t,20250713-120851_1001_1002.wav,f,f,f,,,,2025-07-13 12:08:51.494485+00,2025-07-13 12:09:17.72091+00,2025-07-13 12:09:17.718+00
3bab9962-08cf-4d9a-bafe-044636bcc2f0,08b0c3d5-7e90-4e70-959b-069b1e32f32d,,,1001,,1002,,internal,t,default,,2025-07-13 22:21:14.042+00,,2025-07-13 22:21:16.165+00,,2025-07-13 22:21:26.643+00,2,10,12,10,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.92,,1.08,20.12,,t,20250713-222114_1001_1002.wav,f,f,f,,,,2025-07-13 22:37:50.351294+00,2025-07-13 22:38:02.967503+00,2025-07-13 22:38:02.964+00
6f7911b0-4c88-4abe-bb8d-158b83f68161,65118f76-01e2-4027-9a87-df40b97efbef,,,1001,,1002,,internal,t,default,,2025-07-13 22:59:42.21+00,,2025-07-13 22:59:49.789+00,,2025-07-13 23:00:00.89+00,7,11,18,11,completed,NORMAL_CLEARING,,answered,185.199.108.133,,,,,,,4.88,,3.00,20.17,,t,20250713-225942_1001_1002.wav,f,f,f,,,,2025-07-13 22:59:42.253418+00,2025-07-13 23:00:00.933468+00,2025-07-13 23:00:00.928+00
e8f5ad69-975b-476a-afa8-437c7653625a,3d42bd4b-c5ed-429b-a058-1376632a9e0f,,,1001,,1002,,internal,f,default,localhost,2025-07-13 11:55:10.833+00,,2025-07-13 11:55:12.353+00,,2025-07-13 11:55:20.073+00,1,7,9,7,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,0.11,19.95,,t,20250713-115510_1001_1002.wav,f,f,f,,,,2025-07-13 11:55:10.85345+00,2025-07-13 11:55:20.084946+00,2025-07-13 11:55:20.081+00
3d013563-ec65-44ee-ab75-e83bbc3c54b1,320f02e3-6386-4b67-9b22-5feaae9d354e,,,1001,,1002,,internal,f,default,localhost,2025-07-13 22:21:14.006+00,,2025-07-13 22:21:16.165+00,,2025-07-13 22:21:26.662+00,2,10,12,10,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,5.33,19.96,,t,20250713-222114_1001_1002.wav,f,f,f,,,,2025-07-13 22:37:50.321979+00,2025-07-13 22:38:02.98191+00,2025-07-13 22:38:02.979+00
4a7438e9-80ff-4ed7-ac6b-c5018aeba4c6,e79bbcf9-7a3f-49f3-9968-018ef662fff1,,,1001,,1002,,internal,f,default,localhost,2025-07-13 11:57:25.073+00,,2025-07-13 11:57:26.573+00,,2025-07-13 11:57:32.533+00,1,5,7,5,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,0.25,20.00,,t,20250713-115725_1001_1002.wav,f,f,f,,,,2025-07-13 11:57:25.094527+00,2025-07-13 11:57:32.55929+00,2025-07-13 11:57:32.557+00
36ceb8ba-2d1b-4269-b2c4-ab7dfbf5cba2,d444ff58-2459-49c2-9636-231a760e095f,,,1001,,1002,,internal,f,default,localhost,2025-07-13 22:59:42.17+00,,2025-07-13 22:59:49.789+00,,2025-07-13 23:00:00.89+00,7,11,18,11,completed,NORMAL_CLEARING,,answered,185.199.108.133,,Z 5.6.9 v2.10.20.8,,,,,5.00,,4.50,19.90,,t,20250713-225942_1001_1002.wav,f,f,f,,,,2025-07-13 22:59:42.232486+00,2025-07-13 23:00:00.93388+00,2025-07-13 23:00:00.931+00
