"Outbound Call","1001","1001","default","2025-07-12 11:07:24","2025-07-12 11:07:29","2025-07-12 11:09:30","126","121","NORMAL_TEMPORARY_FAILURE","a3dc9b16-07fa-4ca0-9580-36a4159fc6d6","","1001","G722","G722"
"1001","1001","1002","default","2025-07-12 11:09:10","2025-07-12 11:09:12","2025-07-12 11:09:44","34","32","NORMAL_UNSPECIFIED","55faf6c4-7b69-4d8a-a715-72a3f54a6da6","fdc3ba5b-f9e6-422c-be97-815e165c2696","","G722","G722"
"Outbound Call","1002","1002","default","2025-07-12 11:07:48","2025-07-12 11:07:50","2025-07-12 11:09:44","116","114","NORMAL_TEMPORARY_FAILURE","c88ce319-1d75-44df-adad-8e2e9fb7e90a","","1002","PCMU","PCMU"
"1002","1002","1001","default","2025-07-12 11:09:38","2025-07-12 11:09:42","2025-07-12 11:10:14","36","32","NORMAL_UNSPECIFIED","ca93d147-f6e9-4a3f-976c-c0562bdf5a4d","53b99413-5675-4b95-a5ba-c7eeb160f1b2","","PCMU","PCMU"
"1001","1001","1002","default","2025-07-12 11:18:09","2025-07-12 11:18:11","2025-07-12 11:18:43","34","32","NORMAL_UNSPECIFIED","c119d16c-f523-44a1-9d61-21a690015ec3","bb4afa8a-5d77-4b44-a177-3a26786bac28","","G722","G722"
"1001","1001","1002","default","2025-07-12 12:31:06","2025-07-12 12:31:11","2025-07-12 12:31:43","37","32","NORMAL_UNSPECIFIED","5ff6e9f3-85ac-474b-9a53-c2e9c6aea844","ebc9427b-cf9f-4b6b-839d-be0a2e9db5d0","","G722","G722"
"1002","1002","1001","default","2025-07-12 12:33:23","2025-07-12 12:33:26","2025-07-12 12:33:58","35","32","NORMAL_UNSPECIFIED","f2c662dd-c860-4299-bf18-f1492d7556ad","ca7cbf19-7eb5-445c-907a-93e77bf9be6c","","PCMU","PCMU"
"1002","1002","1001","default","2025-07-12 12:34:14","2025-07-12 12:34:16","2025-07-12 12:34:48","34","32","NORMAL_UNSPECIFIED","824ccd57-04ef-42ff-a703-cc631d7e282f","bf7b29f0-b61a-47c6-a268-0a55e7bacde1","","PCMU","PCMU"
"1002","1002","1001","default","2025-07-12 12:34:53","2025-07-12 12:34:57","2025-07-12 12:35:29","36","32","NORMAL_UNSPECIFIED","82a017be-54ac-4e0f-846a-d1ea7d516401","b4dea9ac-6372-4192-9d52-758e76a8bf7e","","PCMU","PCMU"
"1002","1002","1001","default","2025-07-12 12:35:28","2025-07-12 12:35:30","2025-07-12 12:36:02","34","32","NORMAL_UNSPECIFIED","7bf40971-e925-443a-a392-a76a7c180a32","daee8d13-a61b-42b1-a6d0-758541017e8c","","PCMU","PCMU"
"1001","1001","1002","default","2025-07-12 12:36:06","2025-07-12 12:36:08","2025-07-12 12:36:40","34","32","NORMAL_UNSPECIFIED","a07d0e73-4839-4d3b-8be6-cd365f9bff07","e3e3687b-f816-4e6e-839b-ea4a7bf4d586","","G722","G722"
"1002","1002","1001","default","2025-07-12 12:36:27","2025-07-12 12:36:28","2025-07-12 12:37:00","33","32","NORMAL_UNSPECIFIED","6c89651a-1bef-4cff-9eb8-890116f5b180","18990e6f-17cb-454a-9329-9b511e083025","","PCMU","PCMU"
"1001","1001","1002","default","2025-07-12 12:39:54","2025-07-12 12:39:57","2025-07-12 12:40:29","35","32","NORMAL_UNSPECIFIED","feddb3b0-4841-4311-ac8e-405752a2ee30","38afeae8-56c0-4560-9525-7ecb0fccf70b","","G722","G722"
"1001","1001","1002","default","2025-07-12 12:40:29","2025-07-12 12:40:31","2025-07-12 12:41:03","34","32","NORMAL_UNSPECIFIED","d60df080-a9ff-48dc-ab2f-5abfd1aa327a","62d38cd3-a59e-4f9c-a90a-1e40afd71507","","G722","G722"
"1001","1001","1002","default","2025-07-12 12:41:08","2025-07-12 12:41:11","2025-07-12 12:41:43","35","32","NORMAL_UNSPECIFIED","2ea57042-1806-42de-be2d-613a16ac5729","0423c974-7731-4be6-bbac-f16b14799021","","G722","G722"
"1001","1001","1002","default","2025-07-12 12:41:47","2025-07-12 12:41:49","2025-07-12 12:42:21","34","32","NORMAL_UNSPECIFIED","212bd0fe-71f9-4c41-b422-f9e9dd23f9d0","d8b339ed-4d47-4c8d-92d2-21855933d431","","G722","G722"
"1002","1002","1001","default","2025-07-12 13:39:32","2025-07-12 13:39:34","2025-07-12 13:40:06","34","32","NORMAL_UNSPECIFIED","f392c68f-dc78-4455-b000-eab960b349c1","efd47d8c-e61c-4750-9cd9-8ecac87e6f30","","PCMU","PCMU"
"1001","1001","1002","default","2025-07-12 13:46:48","2025-07-12 13:46:51","2025-07-12 13:47:23","35","32","NORMAL_UNSPECIFIED","34674068-8791-411d-980f-027beee1cc07","da10e997-0701-457c-8618-6d043dc5f80d","","G722","G722"
"1001","1001","1002","default","2025-07-12 13:50:07","2025-07-12 13:50:10","2025-07-12 13:50:42","35","32","NORMAL_UNSPECIFIED","9a270275-beb2-4961-8e66-51a38a4d9535","38e66349-526f-4377-a850-af3688afe691","","G722","G722"
"1001","1001","1002","default","2025-07-12 13:50:58","2025-07-12 13:51:00","2025-07-12 13:51:32","34","32","NORMAL_UNSPECIFIED","14f1d665-5569-4b80-b16e-dfc399a01ce4","924ae835-7f24-4225-a55d-5b1dfadd52fb","","G722","G722"
"1001","1001","1002","default","2025-07-12 13:52:10","2025-07-12 13:52:13","2025-07-12 13:52:45","35","32","NORMAL_UNSPECIFIED","0a85682f-eec9-436a-b9ee-1cf76bb205ee","fb114bda-dbde-44ae-8bf8-1ae9623f4438","","G722","G722"
"1001","1001","1002","default","2025-07-12 13:56:27","2025-07-12 13:56:29","2025-07-12 13:57:01","34","32","NORMAL_UNSPECIFIED","00c21b48-d6e4-4737-bd7f-8533a3314e01","6c05af4c-dfd6-40c1-807d-c079182b28d9","","G722","G722"
"1002","1002","1001","default","2025-07-12 14:23:36","2025-07-12 14:23:38","2025-07-12 14:24:12","36","34","NORMAL_CLEARING","e0684e94-8620-44ba-beda-7fa4dd7a0e49","56e24ba5-0305-4775-94ed-343f5a21156c","","PCMU","PCMU"
"1001","1001","1002","default","2025-07-12 14:24:23","2025-07-12 14:24:25","2025-07-12 14:24:30","7","5","NORMAL_CLEARING","ffe252f5-679f-449e-8f45-f1229e289a63","ca52590c-3ebb-4578-9508-8d4d60abfd76","","G722","G722"
"1001","1001","1002","default","2025-07-12 14:24:47","2025-07-12 14:24:49","2025-07-12 14:24:52","5","3","NORMAL_CLEARING","3ba5c922-698b-4ded-9231-fc97e59b27c4","eeea8e3e-803b-4fbc-81aa-425dbf884f8b","","G722","G722"
"1001","1001","1002","default","2025-07-12 14:24:56","2025-07-12 14:24:58","2025-07-12 14:25:09","13","11","NORMAL_CLEARING","cc33452f-5389-409e-ade5-3f61675080a7","98ae212d-0056-4211-b7b8-514c944790dd","","G722","G722"
"1002","1002","1001","default","2025-07-12 14:25:12","","2025-07-12 14:25:14","2","0","ORIGINATOR_CANCEL","a1b6ae7b-30ad-4761-b5f0-ef78e739e34f","","","PCMU","PCMU"
"1002","1002","1001","default","2025-07-12 14:25:18","","2025-07-12 14:25:25","7","0","ORIGINATOR_CANCEL","64ea3d38-143d-46ba-924e-f5539ea05960","","","PCMU","PCMU"
"1002","1002","1001","default","2025-07-12 14:25:32","2025-07-12 14:25:42","2025-07-12 14:25:51","19","9","NORMAL_CLEARING","2d4287d5-ea66-4064-9a9b-4bde132e486a","44032b3d-d0a1-47ea-963a-7b3f743330ce","","PCMU","PCMU"
"1001","1001","1002","default","2025-07-12 14:25:57","2025-07-12 14:25:59","2025-07-12 14:26:06","9","7","NORMAL_CLEARING","8f7f2db3-9ce5-4184-94d4-c9a5c984929f","0a8c5ece-b63d-4a8d-9286-9f76a499c6df","","G722","G722"
"1002","1002","1001","default","2025-07-12 14:26:08","2025-07-12 14:26:23","2025-07-12 14:26:31","23","8","NORMAL_CLEARING","227449bb-2886-4ce5-9f66-e254ad9b3330","62de305b-438e-4ac0-bb08-6739ef65749e","","PCMU","PCMU"
"1002","1002","1001","default","2025-07-12 14:26:36","2025-07-12 14:26:49","2025-07-12 14:26:55","19","6","NORMAL_CLEARING","13e55aab-153b-4dec-b8e1-113eb36afb10","b77eb435-ddb3-4fad-b69b-ef8e0ca33d19","","PCMU","PCMU"
"1002","1002","1001","default","2025-07-12 14:26:59","2025-07-12 14:27:10","2025-07-12 14:27:21","22","11","NORMAL_CLEARING","0c44001f-3259-4799-bb11-9f9336656aef","a1a10d59-cdb2-49b0-9c0b-069b76f8f99e","","PCMU","PCMU"
"1002","1002","1001","default","2025-07-12 14:30:47","2025-07-12 14:30:51","2025-07-12 14:31:02","15","11","NORMAL_CLEARING","ddbccbc7-fea5-4574-8da7-26e842eb27d8","47d58a01-583d-43e5-aec8-089b8fde3cbb","","PCMU","PCMU"
"1001","1001","voicemail","default","2025-07-12 14:31:08","","2025-07-12 14:31:09","1","0","NORMAL_CLEARING","27e98c88-de80-485f-9a3b-17165468fd06","","","G722","G722"
"1001","1001","1002","default","2025-07-12 14:31:05","2025-07-12 14:31:07","2025-07-12 14:31:09","4","2","NORMAL_CLEARING","e8b784aa-80c6-4eec-8013-5295f075bae0","ccbd4860-10e0-4709-98e6-5d78637fa765","","G722","G722"
"1001","1001","1002","default","2025-07-12 14:31:12","2025-07-12 14:31:13","2025-07-12 14:31:16","4","3","NORMAL_CLEARING","21f95fe3-8a85-4f0d-823a-0bfb8e72f32c","4ecf6eba-6347-4ad4-878e-2b6138cd44a9","","G722","G722"
"1002","1002","1001","default","2025-07-12 14:42:33","2025-07-12 14:42:35","2025-07-12 14:42:42","9","7","NORMAL_CLEARING","36d1fe38-4ed4-4b30-a48e-db3b2673e95a","db4e0010-5ff9-4b8f-ad5e-01ec408674c7","","PCMU","PCMU"
"1002","1002","1001","default","2025-07-12 14:44:32","2025-07-12 14:44:36","2025-07-12 14:46:01","89","85","NORMAL_CLEARING","4966565e-4179-4552-8f51-1467928ca777","63713bff-cd48-4b79-877c-aed829628c26","","PCMU","PCMU"
"1001","1001","1002","default","2025-07-12 14:46:21","2025-07-12 14:46:23","2025-07-12 14:46:39","18","16","NORMAL_CLEARING","dd0b08e5-3867-4dbb-8821-cc19571807cd","16742a47-a016-4671-8f29-9c0c7a4b00fc","","G722","G722"
"1001","1001","1002","default","2025-07-12 14:46:52","","2025-07-12 14:46:53","1","0","INCOMPATIBLE_DESTINATION","dc790790-1c13-43ff-b7a3-1e2ab1999e28","","","G722","G722"
"1001","1001","1002","default","2025-07-12 14:46:59","","2025-07-12 14:46:59","0","0","INCOMPATIBLE_DESTINATION","a1c43748-4c9e-4cd9-b451-8a47426f46cf","","","G722","G722"
"1001","1001","1002","default","2025-07-12 14:47:23","","2025-07-12 14:47:23","0","0","INCOMPATIBLE_DESTINATION","f1e9ed96-103a-4b0e-84a7-881aea60e12e","","","G722","G722"
"1002","1002","1001","default","2025-07-12 14:47:26","","2025-07-12 14:47:26","0","0","INCOMPATIBLE_DESTINATION","239bd055-305a-4878-bc6b-a6ef8b0df66d","","","PCMU","PCMU"
"1002","1002","1001","default","2025-07-12 14:50:07","2025-07-12 14:50:09","2025-07-12 14:50:19","12","10","NORMAL_CLEARING","2e3745d1-91ec-4ac6-bb21-5996718fcd01","d5e512bb-27eb-4bc3-8508-00201a3e4145","","PCMU","PCMU"
"1001","1001","1002","default","2025-07-12 15:08:41","2025-07-12 15:08:43","2025-07-12 15:09:10","29","27","NORMAL_CLEARING","1cbccca5-d40e-4c86-a7d7-f88c946179a5","7c308e0c-7a7c-4651-9bb2-979b575b5688","","G722","G722"
"1002","1002","1001","default","2025-07-12 15:09:40","2025-07-12 15:09:43","2025-07-12 15:09:48","8","5","NORMAL_CLEARING","d59ba29a-4e6a-4927-b580-861417ca7160","270b92c6-c221-46b1-89b2-531d27d6dc74","","PCMU","PCMU"
